nombre,velocidad,fuerza,elemento,peso,altura,path,imagen_elemento
Onix,75,90,Tierra,215,8.9,sprites/onix.png,elementos/tierra.png
Onix,70,85,Tierra,210,8.8,sprites/onix.png,elementos/tierra.png
Onix,80,95,Tierra,220,9.0,sprites/onix.png,elementos/tierra.png
Onix,85,100,Tierra,225,9.1,sprites/onix.png,elementos/tierra.png
Onix,90,105,Tierra,230,9.2,sprites/onix.png,elementos/tierra.png
Onix,95,110,Tierra,235,9.3,sprites/onix.png,elementos/tierra.png
Onix,100,115,Tierra,240,9.4,sprites/onix.png,elementos/tierra.png
Onix,105,120,Tierra,245,9.5,sprites/onix.png,elementos/tierra.png
Onix,110,125,Tierra,250,9.6,sprites/onix.png,elementos/tierra.png
Onix,115,130,Tierra,255,9.7,sprites/onix.png,elementos/tierra.png
Geodude,20,80,Tierra,20,0.4,sprites/geodude.png,elementos/tierra.png
Geodude,25,85,Tierra,22,0.5,sprites/geodude.png,elementos/tierra.png
Geodude,30,90,Tierra,24,0.6,sprites/geodude.png,elementos/tierra.png
Geodude,35,95,Tierra,26,0.7,sprites/geodude.png,elementos/tierra.png
Geodude,40,100,Tierra,28,0.8,sprites/geodude.png,elementos/tierra.png
Geodude,45,105,Tierra,30,0.9,sprites/geodude.png,elementos/tierra.png
Geodude,50,110,Tierra,32,1.0,sprites/geodude.png,elementos/tierra.png
Geodude,55,115,Tierra,34,1.1,sprites/geodude.png,elementos/tierra.png
Geodude,60,120,Tierra,36,1.2,sprites/geodude.png,elementos/tierra.png
Geodude,65,125,Tierra,38,1.3,sprites/geodude.png,elementos/tierra.png
Sandslash,65,100,Tierra,29.5,1,sprites/sandslash.png,elementos/tierra.png
Sandslash,70,105,Tierra,30,1.1,sprites/sandslash.png,elementos/tierra.png
Sandslash,75,110,Tierra,31,1.2,sprites/sandslash.png,elementos/tierra.png
Sandslash,80,115,Tierra,32,1.3,sprites/sandslash.png,elementos/tierra.png
Sandslash,85,120,Tierra,33,1.4,sprites/sandslash.png,elementos/tierra.png
Sandslash,90,125,Tierra,34,1.5,sprites/sandslash.png,elementos/tierra.png
Sandslash,95,130,Tierra,35,1.6,sprites/sandslash.png,elementos/tierra.png
Sandslash,100,135,Tierra,36,1.7,sprites/sandslash.png,elementos/tierra.png
Sandslash,105,140,Tierra,37,1.8,sprites/sandslash.png,elementos/tierra.png
Sandslash,110,145,Tierra,38,1.9,sprites/sandslash.png,elementos/tierra.png
Dugtrio,120,80,Tierra,33.3,0.7,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,125,85,Tierra,34,0.8,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,130,90,Tierra,35,0.9,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,135,95,Tierra,36,1.0,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,140,100,Tierra,37,1.1,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,145,105,Tierra,38,1.2,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,150,110,Tierra,39,1.3,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,155,115,Tierra,40,1.4,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,160,120,Tierra,41,1.5,sprites/dugtrio.png,elementos/tierra.png
Dugtrio,165,125,Tierra,42,1.6,sprites/dugtrio.png,elementos/tierra.png
Golem,45,120,Tierra,300,1.4,sprites/golem.png,elementos/tierra.png
Golem,50,125,Tierra,305,1.5,sprites/golem.png,elementos/tierra.png
Golem,55,130,Tierra,310,1.6,sprites/golem.png,elementos/tierra.png
Golem,60,135,Tierra,315,1.7,sprites/golem.png,elementos/tierra.png
Golem,45,120,Tierra,300,1.4,sprites/golem.png,elementos/tierra.png
Golem,30,125,Tierra,305,1.5,sprites/golem.png,elementos/tierra.png
Golem,45,130,Tierra,310,1.6,sprites/golem.png,elementos/tierra.png
Golem,70,135,Tierra,315,1.7,sprites/golem.png,elementos/tierra.png
Golem,45,140,Tierra,300,1.4,sprites/golem.png,elementos/tierra.png
Golem,50,115,Tierra,305,1.5,sprites/golem.png,elementos/tierra.png
Pikachu,90,55,Electricidad,6,0.4,sprites/pikachu.png,elementos/electricidad.png
Pikachu,95,60,Electricidad,6.5,0.45,sprites/pikachu.png,elementos/electricidad.png
Pikachu,100,65,Electricidad,7,0.5,sprites/pikachu.png,elementos/electricidad.png
Pikachu,105,70,Electricidad,7.5,0.55,sprites/pikachu.png,elementos/electricidad.png
Pikachu,110,75,Electricidad,8,0.6,sprites/pikachu.png,elementos/electricidad.png
Pikachu,115,80,Electricidad,8.5,0.65,sprites/pikachu.png,elementos/electricidad.png
Pikachu,120,85,Electricidad,9,0.7,sprites/pikachu.png,elementos/electricidad.png
Pikachu,125,90,Electricidad,9.5,0.75,sprites/pikachu.png,elementos/electricidad.png
Pikachu,130,95,Electricidad,10,0.8,sprites/pikachu.png,elementos/electricidad.png
Pikachu,135,100,Electricidad,10.5,0.85,sprites/pikachu.png,elementos/electricidad.png
Raichu,110,90,Electricidad,30,0.8,sprites/raichu.png,elementos/electricidad.png
Raichu,115,95,Electricidad,32,0.85,sprites/raichu.png,elementos/electricidad.png
Raichu,120,100,Electricidad,34,0.9,sprites/raichu.png,elementos/electricidad.png
Raichu,125,105,Electricidad,36,0.95,sprites/raichu.png,elementos/electricidad.png
Raichu,130,110,Electricidad,38,1.0,sprites/raichu.png,elementos/electricidad.png
Raichu,135,115,Electricidad,40,1.05,sprites/raichu.png,elementos/electricidad.png
Raichu,140,120,Electricidad,42,1.1,sprites/raichu.png,elementos/electricidad.png
Raichu,145,125,Electricidad,44,1.15,sprites/raichu.png,elementos/electricidad.png
Raichu,150,130,Electricidad,46,1.2,sprites/raichu.png,elementos/electricidad.png
Raichu,155,135,Electricidad,48,1.25,sprites/raichu.png,elementos/electricidad.png
Electabuzz,105,83,Electricidad,30,1.1,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,110,88,Electricidad,32,1.15,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,115,93,Electricidad,34,1.2,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,120,98,Electricidad,36,1.25,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,125,103,Electricidad,38,1.3,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,130,108,Electricidad,40,1.35,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,135,113,Electricidad,42,1.4,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,140,118,Electricidad,44,1.45,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,150,128,Electricidad,48,1.55,sprites/electabuzz.png,elementos/electricidad.png
Electabuzz,110,118,Electricidad,38,1.55,sprites/electabuzz.png,elementos/electricidad.png
Jolteon,130,65,Electricidad,24.5,0.8,sprites/jolteon.png,elementos/electricidad.png
